"Sample_barcode","Extraction_day_1_date","done_box_number","extraction_notes","QC_date","260/280","260/230","ng/µL","QC_pass","Gel_num","Gel_date","gel_pass","gel_notes","Grind_Date","5ml_Rack_Number","grind_notes"
"19A0186",2020-07-08,5,NA,2020-07-15,2.025,1.144,708.398,TRUE,NA,NA,NA,NA,2020-01-28,8,NA
"19A0271",2020-07-08,5,NA,2020-07-15,1.923,0.849,688.712,FALSE,NA,NA,NA,NA,2020-01-31,14,NA
"19A0383",2020-07-08,5,NA,2020-07-15,1.937,0.985,181.686,FALSE,NA,NA,NA,NA,2020-01-30,12,NA
"19A0338",2020-07-08,5,NA,2020-07-15,2.059,2.124,624.615,TRUE,NA,NA,NA,NA,2020-01-27,6,NA
"19A0307",2020-07-08,6,NA,2020-07-15,1.995,1.091,929.484,TRUE,NA,NA,NA,NA,2020-01-22,3,NA
"19A0227",2020-07-08,6,NA,2020-07-15,2.055,1.457,890.95,TRUE,NA,NA,NA,NA,2020-02-03,17,NA
"19A0403",2020-07-08,6,NA,2020-07-15,2.055,1.467,694.569,TRUE,8,2020-07-14,"TRUE","good",2020-02-03,18,"From polycon with barcode"
"19A0155",2020-07-09,6,NA,2020-07-15,1.97,0.985,757.251,TRUE,NA,NA,NA,NA,2020-01-30,10,NA
"19A0445",2020-07-09,6,NA,2020-07-15,2.019,1.041,1120.42,TRUE,NA,NA,NA,NA,2020-01-30,10,NA
"19A0125",2020-07-09,6,NA,2020-07-15,1.996,1.085,962.711,TRUE,NA,NA,NA,NA,2020-01-22,4,NA
"19A0029",2020-07-09,6,NA,2020-07-15,2.029,1.195,413.289,TRUE,NA,NA,NA,NA,2020-01-22,3,NA
"19A0037",2020-07-09,6,NA,2020-07-15,2.012,1.562,1446.745,TRUE,NA,NA,NA,NA,2020-01-22,3,NA
"19A0201",2020-07-09,6,NA,2020-07-15,2.088,1.641,1035.388,TRUE,NA,NA,NA,NA,2020-01-30,11,NA
"19A0169",2020-07-09,6,NA,2020-07-15,2.073,2.135,449.86,TRUE,NA,NA,NA,NA,2020-02-03,17,NA
"19A0415",2020-07-09,6,NA,2020-07-15,2.012,1.368,501.59,TRUE,NA,NA,NA,NA,2020-02-03,18,NA
"19A0437",2020-07-09,6,NA,2020-07-15,2.073,1.574,1063.806,TRUE,8,2020-07-14,"TRUE","good",2020-02-03,18,NA
"19A0230",2020-07-09,6,NA,2020-07-15,2.038,1.253,956.757,TRUE,NA,NA,NA,NA,2020-01-28,8,NA
"19A0366",2020-07-09,6,NA,2020-07-15,2.038,1.343,838.469,TRUE,NA,NA,NA,NA,2020-02-03,17,NA
"19A0339",2020-07-09,6,NA,2020-07-15,1.998,1.049,1131.953,TRUE,NA,NA,NA,NA,2020-01-27,7,NA
"19A0126",2020-07-09,6,NA,2020-07-15,2.106,1.761,1713.146,TRUE,NA,NA,NA,NA,2020-01-28,8,NA
"19A0359",2020-07-09,6,NA,2020-07-15,2.009,1.207,983.719,TRUE,NA,NA,NA,NA,2020-01-31,14,NA
"19A0005",2020-07-09,6,NA,2020-07-15,2.045,1.582,1440.658,TRUE,NA,NA,NA,NA,2020-01-22,4,NA
"19A0038",2020-07-09,6,NA,2020-07-15,2.064,2.215,937.763,TRUE,NA,NA,NA,NA,2020-01-22,4,NA
"19A0358",2020-07-09,6,NA,2020-07-15,2.019,1.23,940.273,TRUE,NA,NA,NA,NA,2020-01-31,15,NA
"19A0232",2020-07-09,6,NA,2020-07-15,1.991,1.005,818.592,TRUE,8,2020-07-14,"TRUE","good",2020-01-30,12,NA
"19A0392",2020-07-09,6,NA,2020-07-15,1.852,0.888,52.493,FALSE,NA,NA,NA,NA,2020-02-03,18,NA
"19A0371",2020-07-09,6,NA,2020-07-15,2.05,1.153,1043.349,TRUE,NA,NA,NA,NA,2020-01-31,16,NA
"19A0049",2020-07-09,6,NA,2020-07-15,2.03,1.228,675.951,TRUE,NA,NA,NA,NA,2020-01-27,7,NA
"19A0106",2020-07-09,6,NA,2020-07-15,2.062,2.136,642.015,TRUE,8,2020-07-14,"TRUE","good",2020-01-31,15,NA
"19A0208",2020-07-09,6,NA,2020-07-15,1.986,1.167,1173.598,TRUE,NA,NA,NA,NA,2020-01-30,12,NA
"19A0402",2020-07-09,6,NA,2020-07-15,2.066,1.476,1053.659,TRUE,NA,NA,NA,NA,2020-01-31,16,NA
"19A0293",2020-07-16,6,NA,2020-07-17,1.998,1.206,1051.094,TRUE,NA,NA,NA,NA,2020-01-28,9,NA
"19A0354",2020-07-16,6,NA,2020-07-17,2.003,1.299,816.029,TRUE,NA,NA,NA,NA,2020-02-03,18,NA
"19A0305",2020-07-16,6,NA,2020-07-17,2.056,1.598,971.817,TRUE,NA,NA,NA,NA,2020-01-30,11,NA
"19A0179",2020-07-16,6,NA,2020-07-17,2.059,1.539,452.782,TRUE,NA,NA,NA,NA,2020-01-30,11,NA
"19A0044",2020-07-16,6,NA,2020-07-17,2.035,1.653,947.892,TRUE,NA,NA,NA,NA,2020-01-23,1,NA
"19A0241",2020-07-16,6,NA,2020-07-17,2.036,1.294,1068.841,TRUE,NA,NA,NA,NA,2020-01-27,6,NA
"19A0087",2020-07-16,6,NA,2020-07-17,2.087,2.22,1009.513,TRUE,NA,NA,NA,NA,2020-01-27,6,NA
"19A0449",2020-07-16,6,NA,2020-07-17,2.028,1.552,628.477,TRUE,NA,NA,NA,NA,2020-02-03,17,NA
"19A0157",2020-07-16,6,NA,2020-07-17,2.038,1.293,473.057,TRUE,NA,NA,NA,NA,2020-01-31,15,NA
"19A0429",2020-07-16,6,NA,2020-07-17,2.047,1.265,624.345,TRUE,NA,NA,NA,NA,2020-02-03,17,NA
"19A0370",2020-07-16,6,NA,2020-07-17,2.032,1.258,864.649,TRUE,NA,NA,NA,NA,2020-01-31,16,NA
"19A0123_2",2020-07-16,6,"REDO",2020-07-17,2.04,2.026,258.188,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0260_2",2020-07-16,6,"REDO",2020-07-17,2.073,1.499,694.463,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0211_2",2020-07-16,6,"REDO",2020-07-17,2.059,2.208,507.422,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0426_2",2020-07-16,6,"REDO",2020-07-17,2.059,2.164,489.796,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0133_2",2020-07-16,6,"REDO",2020-07-17,2.018,1.369,642.048,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0425_2",2020-07-16,6,"REDO",2020-07-17,2.018,1.101,483.851,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0110_2",2020-07-16,6,"REDO",2020-07-17,2.072,2.199,624.157,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0436_2",2020-07-16,6,"REDO",2020-07-17,2.031,1.434,523.594,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0182_2",2020-07-16,6,"REDO",2020-07-17,2.015,1.065,464.339,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0249_2",2020-07-16,6,"REDO",2020-07-17,2.053,1.296,638.887,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0010_2",2020-07-16,6,"REDO",2020-07-17,2.069,2.161,512.387,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0025_2",2020-07-16,6,"REDO",2020-07-17,2.048,1.706,575.278,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0396_2",2020-07-16,6,"REDO",2020-07-17,2.037,1.315,563.497,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0221_2",2020-07-19,6,"REDO",2020-07-22,2.07,2.12,1119.174,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0344_2",2020-07-19,6,"REDO",2020-07-22,2.022,1.332,356.972,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0428_2",2020-07-19,6,"REDO",2020-07-22,2,1.278,156.234,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0336_2",2020-07-19,6,"REDO",2020-07-22,2.059,2.201,914.593,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0199_2",2020-07-19,6,"REDO",2020-07-22,2.014,1.297,286.193,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0198_2",2020-07-19,6,"REDO",2020-07-22,2.032,1.97,798.431,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0042_2",2020-07-19,6,"REDO",2020-07-22,2.048,1.666,262.731,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0254_2",2020-07-19,6,"REDO",2020-07-22,1.524,0.641,19.91,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0120_2",2020-07-19,6,"REDO",2020-07-22,2.114,1.753,911.93,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0422_2",2020-07-19,6,"REDO",2020-07-22,2.107,1.582,594.622,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0444_2",2020-07-19,6,"REDO",2020-07-22,2.018,1.21,852.021,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0312_2",2020-07-19,6,"REDO",2020-07-22,2.023,1.557,306.484,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0382_2",2020-07-19,6,"REDO",2020-07-22,2.003,1.512,878.709,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0342_2",2020-07-19,6,"REDO",2020-07-22,2.015,1.96,821.398,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0220_2",2020-07-19,6,"REDO",2020-07-22,2.015,2.044,296.227,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0118_2",2020-07-19,6,"REDO",2020-07-22,2.053,1.708,1022.869,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0326_2",2020-07-19,6,"REDO",2020-07-22,2.059,1.675,826.229,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0163_2",2020-07-19,6,"REDO",2020-07-22,2.077,1.419,706.27,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0285_2",2020-07-19,6,"REDO",2020-07-22,2.059,1.398,700.465,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0092_2",2020-07-19,6,"REDO",2020-07-22,2.011,1.285,632.911,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0372_2",2020-07-19,6,"REDO",2020-07-22,1.995,1.108,402.456,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0282_2",2020-07-19,6,"REDO",2020-07-22,1.971,1.38,432.951,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0333_2",2020-07-19,6,"REDO",2020-07-22,1.966,1.608,324.303,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0240_2",2020-07-19,6,"REDO",2020-07-22,2.052,1.696,858.728,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0278_2",2020-07-20,6,"REDO",2020-07-22,1.965,1.065,311.972,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0200_2",2020-07-20,6,"REDO",2020-07-22,2.06,1.597,974.263,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0288_2",2020-07-20,6,"REDO",2020-07-22,1.98,1.107,324.037,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0348_2",2020-07-20,6,"REDO",2020-07-22,2.067,1.545,395.23,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0291_2",2020-07-20,6,"REDO",2020-07-22,2.035,1.368,497.553,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0264_2",2020-07-20,6,"REDO",2020-07-22,2.049,1.846,607.647,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0035_2",2020-07-20,7,"REDO",2020-07-22,2.003,1.319,354.793,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0246_2",2020-07-20,7,"REDO",2020-07-22,2.082,1.371,440.759,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0093_2",2020-07-20,7,"REDO",2020-07-22,2.093,1.752,768.124,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0365_2",2020-07-20,7,"REDO",2020-07-22,1.985,1.117,212.067,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0077_2",2020-07-20,7,"REDO",2020-07-22,2.022,1.982,492.353,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0181_2",2020-07-20,7,"REDO",2020-07-22,2.066,1.661,814.948,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0271_2",2020-07-20,7,"REDO",2020-07-22,2.017,1.287,789.493,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0362_2",2020-07-20,7,"REDO",2020-07-22,2.048,1.714,718.658,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0276_2",2020-07-20,7,"REDO",2020-07-22,1.751,0.895,30.5,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0184_2",2020-07-20,7,"REDO",2020-07-22,1.997,1.198,445.79,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0281_2",2020-07-20,7,"REDO",2020-07-22,1.993,1.11,415.938,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0459_2",2020-07-20,7,"REDO",2020-07-22,2.058,1.363,933.599,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0053_2",2020-07-20,7,"REDO",2020-07-22,2.078,1.591,950.326,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0076_2",2020-07-20,7,"REDO",2020-07-22,2.087,2.183,686.362,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0369_2",2020-07-20,7,"REDO",2020-07-22,2.067,1.467,872.982,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0194_2",2020-07-20,7,"REDO",2020-07-22,2.029,1.243,478.651,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0158_2",2020-07-20,7,"REDO",2020-07-22,2.095,1.637,1076.763,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0457_2",2020-07-20,7,"REDO",2020-07-22,2.026,1.277,759.609,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0297_2",2020-07-21,7,"REDO",2020-07-22,2.111,2.175,792.049,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0239_2",2020-07-21,7,"REDO",2020-07-22,1.992,1.006,481.705,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0119_2",2020-07-21,7,"REDO",2020-07-22,1.975,1.019,430.578,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0233_2",2020-07-21,7,"REDO",2020-07-22,2.088,2.137,578.206,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0072_2",2020-07-21,7,"REDO",2020-07-22,2.033,1.396,299.175,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0257_2",2020-07-21,7,"REDO",2020-07-22,1.976,1.234,196.556,FALSE,NA,NA,NA,NA,NA,NA,NA
"19A0322_2",2020-07-21,7,"REDO",2020-07-22,2.036,1.209,437.282,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0273_2",2020-07-21,7,"REDO",2020-07-22,2.048,1.548,535.265,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0197_2",2020-07-21,7,"REDO",2020-07-22,2.044,1.28,344.804,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0295_2",2020-07-21,7,"REDO",2020-07-22,1.987,1.108,249.085,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0310_2",2020-07-21,7,"REDO",2020-07-22,2.054,1.796,354.755,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0383_2",2020-07-21,7,"REDO",2020-07-22,2.051,1.323,330.013,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0413_2",2020-07-21,7,"REDO",2020-07-22,1.995,1,826.589,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0392_2",2020-07-21,7,"REDO",2020-07-22,2.045,1.438,406.709,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0304_2",2020-07-21,7,"REDO",2020-07-22,2.06,1.417,576.289,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0114_2",2020-07-21,7,"REDO",2020-07-22,2.1,1.847,1193.893,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0274_2",2020-07-21,7,"REDO",2020-07-22,2.04,1.377,433.591,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0363_2",2020-07-21,7,"REDO",2020-07-22,2.108,2.209,927.136,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0432_2",2020-07-21,7,"REDO",2020-07-22,2.048,1.237,565.244,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0107_2",2020-07-21,7,"REDO",2020-07-22,2.081,2.16,538.083,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0287_2",2020-07-21,7,"REDO",2020-07-22,2.077,1.739,777.193,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0350_2",2020-07-21,7,"REDO",2020-07-22,2.049,1.318,859.896,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0095_2",2020-07-21,7,"REDO",2020-07-22,2.069,1.329,866.599,TRUE,NA,NA,NA,NA,NA,NA,NA
"19A0177_2",2020-07-21,7,"REDO",2020-07-22,2.037,1.357,404.618,TRUE,NA,NA,NA,NA,NA,NA,NA
